User-agent: *
Allow: /
Allow: /katalog
Allow: /katalog/*
Allow: /tentang
Allow: /testimoni
Allow: /kontak
Allow: /simulasi-kredit
Disallow: /admin/
Disallow: /login
Disallow: /dashboard*
Disallow: /crm*
Disallow: /inventory*
Disallow: /access-control*
Disallow: /master*
Disallow: /cashflow*
Disallow: /manager*
Disallow: /pembayaran*
Disallow: /pengeluaran*
Disallow: /payroll*
Disallow: /targets*
Disallow: /test-drive*
Disallow: /vendor*
Disallow: /merek*
Disallow: /branch*
Disallow: /pembukuan*
Disallow: /pengaturan*

Sitemap: https://gmmobilindo.com/sitemap.xml
